Pokemon,Set,Item,Move 1,Move 2,Move 3,Move 4,Round5pOnly
Typhlosion,2,Scope Lens,Flamethrower,ThunderPunch,Iron Tail,Earthquake,no
Typhlosion,3,Focus Band,Earthquake,Flamethrower,Endure,Reversal,no
Typhlosion,4,Scope Lens,Fire Punch,ThunderPunch,DynamicPunch,Earthquake,no
Tyranitar,1,BrightPowder,Earthquake,Rock Slide,Thunderbolt,Surf,no
Tyranitar,2,Focus Band,Earthquake,Rock Slide,Crunch,Thunderbolt,no
Tyranitar,3,Mint Berry,Earthquake,Rock Slide,Curse,Rest,no
Tyranitar,4,Quick Claw,Crunch,Ice Beam,Thunderbolt,Flamethrower,no
Umbreon,1,BrightPowder,Confuse Ray,Faint Attack,Double Team,Baton Pass,no
Umbreon,2,Leftovers,Curse,Screech,Double Team,Double-Edge,no
Umbreon,3,BrightPowder,Swagger,Attract,Psych Up,Shadow Ball,no
Umbreon,4,Leftovers,Confuse Ray,Toxic,Faint Attack,Double Team,no
Ursaring,1,Quick Claw,Slash,Crunch,Metal Claw,Counter,no
Ursaring,2,Quick Claw,Return,Earthquake,Fire Punch,Counter,no
Ursaring,3,MiracleBerry,Fire Punch,Ice Punch,ThunderPunch,Crunch,no
Ursaring,4,Quick Claw,Return,Earthquake,Crunch,Curse,no
Vaporeon,1,Mystic Water,Surf,Roar,Bite,Quick Attack,no
Vaporeon,2,Leftovers,Surf,Ice Beam,Body Slam,Shadow Ball,no
Vaporeon,3,Quick Claw,Surf,Ice Beam,Acid Armor,Baton Pass,no
Vaporeon,4,MiracleBerry,Surf,Ice Beam,Acid Armor,Rest,no
Venusaur,1,Mint Berry,Giga Drain,Sunny Day,Synthesis,Sleep Powder,no
Venusaur,2,BrightPowder,Leech Seed,Giga Drain,Double Team,Light Screen,no
Venusaur,3,Mint Berry,Leech Seed,Giga Drain,Toxic,Rest,no
Venusaur,4,Scope Lens,Solarbeam,Sunny Day,Hyper Beam,Synthesis,no
Victreebel,1,Gold Berry,Giga Drain,Sleep Powder,Sweet Scent,Synthesis,no
Victreebel,2,Leftovers,Giga Drain,Sludge Bomb,Sleep Powder,Attract,no
Victreebel,3,BrightPowder,Stun Spore,Leech Seed,Giga Drain,Sludge Bomb,no
Victreebel,4,BrightPowder,Giga Drain,Double-Edge,Sludge Bomb,Synthesis,no
Vileplume,1,Bitter Berry,Sludge Bomb,Petal Dance,Moonlight,Sweet Scent,no
Vileplume,2,BrightPowder,Leech Seed,Double Team,Toxic,Giga Drain,no
Vileplume,3,Leftovers,Attract,Stun Spore,Sludge Bomb,Giga Drain,no
Vileplume,4,Quick Claw,Solarbeam,Sludge Bomb,Sunny Day,Synthesis,no
Weezing,1,BrightPowder,Sludge Bomb,Thief,Flamethrower,Smokescreen,no
Weezing,2,Gold Berry,Explosion,Sludge Bomb,Return,Destiny Bond,no
Weezing,3,Focus Band,Explosion,Sludge Bomb,Flamethrower,Thunderbolt,no
Weezing,4,Focus Band,Explosion,Sludge Bomb,Return,Flamethrower,no
Xatu,1,Sharp Beak,Drill Peck,Night Shade,Psychic,Future Sight,no
Xatu,2,Leftovers,Fly,Toxic,Confuse Ray,Attract,no
Xatu,3,King's Rock,Drill Peck,Psychic,Giga Drain,Steel Wing,no
Xatu,4,Scope Lens,Psychic,Drill Peck,Faint Attack,Confuse Ray,no
Zapdos,1,MiracleBerry,Thunderbolt,Drill Peck,Thunder Wave,Roar,yes
Zapdos,2,BrightPowder,Thunder,Rain Dance,Drill Peck,Double Team,yes
Zapdos,3,Leftovers,Thunderbolt,Drill Peck,Thunder Wave,Substitute,yes
Zapdos,4,Scope Lens,Thunderbolt,Drill Peck,Double-Edge,Thunder Wave,yes
